name,amenity,leisure,tourism,longitude,latitude
Kaplica Błogosławionego Czesława,,,attraction,17.03919169269772,51.10920445198174
Brama kluskowa,,,attraction,17.047029406701412,51.11459012963771
,,track,,16.939873068744717,51.11790582951781
,,track,,16.939274773405952,51.11777773515296
Tor wrotkarski,,sports_centre,,16.939323692396613,51.11792015341623
,,track,,16.93987047961843,51.11835611675417
Pływalnia Orbita,,sports_centre,,16.988424455165763,51.13270593460115
WKK Sport Center,,sports_centre,,17.095766700350193,51.13117834536499
Czasoprzestrzeń,community_centre,,,17.08707949249963,51.10509417512113
Centrum Piłkarskie Ślęzy Wrocław,,sports_centre,,17.111986160532023,51.152006866401116
Spartan,,sports_centre,,17.006643101333662,51.11832183344011
,,track,,17.030815,51.089917500000006
,,track,,17.030472759602958,51.09001026151099
,,track,,17.030554050082745,51.09003612947658
,,track,,17.03052145811422,51.089938892616765
,,track,,17.03068160930634,51.08990857506545
,,track,,17.030725084592042,51.08998126264614
,,track,,17.030681822292195,51.09002250337091
,,track,,17.03058081886722,51.08993497143269
,,track,,17.03025974277532,51.09009248834021
,,,zoo,17.034545351220274,51.104492031572455
Młodzieżowy Dom Kultury Śródmieście,community_centre,,,17.03327717369007,51.11732462153285
,,track,,17.01293655,51.1179248
,,track,,17.011018125372136,51.1185408625098
,,track,,17.010937399303067,51.118385396589815
,,track,,17.01205711960027,51.1182693675542
,,track,,16.88214545,51.07403565
Omega Sport,,sports_centre,,16.909229189551205,51.08430528725557
Centrum Treningowe Spiska,,sports_centre,,17.0303392292377,51.084737588028524
zwierciadła akustyczne,,,attraction,17.02893315,51.115973600000004
,,track,,17.054839872872133,51.10106079833723
,,pitch,,17.000873908812665,51.05547032483471
Statek Wratislavia,,,attraction,17.04241363065035,51.11286474623579
,community_centre,,,16.851946189478202,51.090506744669845
Odra Centrum,arts_centre,,,17.052346126453497,51.10881120677147
Ośrodek Działań Społeczno-Kulturalnych „Piast”,community_centre,,,16.956231320357418,51.13738629324323
Świetlica wiejska,community_centre,,,16.880703398500643,51.0728229672417
Ośrodek Postaw Twórczych,community_centre,,,17.035269004706727,51.078367054909975
,,sports_centre,,17.038075310737455,51.10057240059674
pumptrack,,track,,16.960468717072306,51.12662633572041
,,track,,16.94756305225035,51.09990610943362
,,track,,16.985005649999998,51.1280047
,,track,,16.984903199999998,51.1275743
,,track,,16.9850549,51.127540350000004
Teatr Polski,theatre,,,17.025985740201083,51.10128207715061
,,track,,16.98674595,51.0939049
Młodzieżowy Dom Kultury Wrocław - Krzyki,community_centre,,,17.009363217259878,51.08084870855763
KGHM Ślęza Arena,,sports_centre,,17.11235214787127,51.15009090553246
Parki ESK Wrocław Emocje-Sport-Kultura,arts_centre,,,17.06712185,51.083073750000004
,community_centre,,,17.02342924749388,51.0578901792217
,arts_centre,,,17.03812411705293,51.112339407157044
CAL Księźe,community_centre,,,17.084395842379315,51.08058415961762
,,sports_centre,,16.983441662484058,51.06649051922779
Puncher Wrocław,,sports_centre,,17.05878834943197,51.11530160893034
,,track,,17.049249181111474,51.14491733910538
,,track,,16.9576712,51.132022649999996
Świetlica Wiejska w Psarach,arts_centre,,,17.0331543668112,51.18790090086946
Fittenis,,sports_centre,,17.031432294011598,51.13487888911339
"Bractwo Kurkowe ""Husarz""",,sports_centre,,17.016282750324347,51.0999737377454
Lodowisko Sukielicka,,ice_rink,,16.939038150973097,51.11886499975704
Stadion lekkoatletyczny AWF,,stadium,,17.093923298380364,51.11909749529814
,,track,,16.856651055044086,51.139478896592905
,,track,,16.85724730150534,51.139273666036914
,,track,,16.857502150000002,51.1397214
,,track,,17.1498348,51.1052019
Korty Tenisowe,,sports_centre,,17.01367760983332,51.07369701275254
ZOO Wrocław,,,zoo,17.074368589207108,51.10437546097178
Wrocławska Fontanna,fountain,,attraction,17.078896938820854,51.108702805390756
"Stadion Sportowy ""Zakrzów""",,sports_centre,,17.12172333017282,51.16349917759698
"Stadion Sportowy ""Pawłowice""",,sports_centre,,17.10792096143371,51.16377943761494
Ogród Botaniczny,,garden,attraction,17.0476322569654,51.1160269051707
,,,,17.000848539009336,51.055477417295904
Stadion Sztabowa,,stadium,,17.02131449590517,51.085736459702055
,,,attraction,17.017574611852623,51.08531449570682
Wrocławski Teatr Pantomimy im. Henryka Tomaszewskiego,theatre,,,17.02036717858532,51.080480562678694
Pływalnie kryte WKS „Śląsk”,,sports_centre,,17.000520235341664,51.080949164690644
Centrum Aktywności Mieszkańców „Gniazdo”,community_centre,,,17.101970280452065,51.10683012233365
Pawian masajski,,,attraction,17.071140021432225,51.10549110743675
Aleksander hrabia Fredro,,,attraction,17.031305593798763,51.109655422181355
Wrocławskie Centrum SPA,,sports_centre,,17.034897905386206,51.10571433016093
Teatr Polski – Scena Kameralna,theatre,,,17.032192647414064,51.10602155276002
Szympans,,,attraction,17.07152633854728,51.104921222995856
Akwarium,,,attraction,17.0723325095576,51.10430005696265
Hala Sportowa,,sports_centre,,17.073289056794096,51.11112718460359
Kryta Pływalnia AWF Wrocław im. prof. dra hab. Bogdana Czabańskiego,,sports_centre,,17.098098755304946,51.11544109486556
Wrocławski Teatr Współczesny,theatre,,,17.029158521208807,51.11218530005928
Hala Sportowa Kosynierka,,sports_centre,,17.0240487868404,51.117461721095005
Galeria Nowy Złoty,,,gallery,17.05649710316293,51.119176065147144
WroX Gym,,sports_centre,,17.083152863410085,51.12492498640243
Centrum Reanimacji Kultury,arts_centre,,,17.033612405521872,51.12195928678176
Flow Climbing Space,,sports_centre,,17.06349799237437,51.134628809736284
Sportwerk,,sports_centre,,16.972528156700733,51.13938511462438
CAL Duosfera,community_centre,,,17.030330264819977,51.13878222074697
"Centrum Kultury ""Agora""",arts_centre,,,17.021578554628956,51.13489834171881
Lodowisko,,ice_rink,,17.074986585769253,51.131965782797785
,,sports_centre,,17.050989081818592,51.145646917322196
Stadion Oporowska,,stadium,,16.996818477289413,51.0959344342828
Stadion Leśnica,,stadium,,16.87856029831895,51.14438081496327
,,track,,16.879057262313296,51.144226160922166
,,sports_centre,,16.99684029712313,51.095787740704154
,,sports_centre,,16.997214581904355,51.09062526281898
Tarczyński Arena,,stadium,,16.943805805429783,51.14114400373316
,,track,,17.076959995645577,51.13258303329269
Stadion Sportowy Oławka,,sports_centre,,17.062397485523544,51.09842167673797
Park linowy,,sports_centre,,17.076755838403997,51.1022631973632
,,sports_centre,,17.04021942726901,51.09441486207222
Lodowisko Spiska,,ice_rink,,17.030516464493832,51.08506597132137
Stadion Olimpijski,,stadium,,17.096664164484288,51.119548415340766
Żaby zielone,,,attraction,17.072192018842486,51.10371690495682
Świetlica,community_centre,,,16.90949159931203,51.051173817694725
"Wrocławski Klub ""Anima""",community_centre,,,16.97036241017543,51.1350751389548
Ogród Ossolineum,,garden,attraction,17.03655156335238,51.113427775038126
,,sports_centre,,17.090450944700752,51.081989528940696
WCT Spartan,,sports_centre,,17.09700517514751,51.10977906360115
HOW Rancho,,sports_centre,,17.080596205045957,51.09727856346519
Orlik 2012,,sports_centre,,17.052829479954543,51.17232414268477
Ogród Japoński,,garden,attraction,17.080053546396048,51.10994108355483
,,sports_centre,,17.07196648344823,51.11180856067701
,fountain,,attraction,17.03412362289414,51.11386024363885
Szermierz,fountain,,attraction,17.034123513610133,51.11386017891504
,,track,,17.035926767396827,51.10662481765092
Mur ze strzelnicami,,,attraction,16.901221572255682,51.05736279296653
Bastion Ceglarski,,,attraction,17.045384611078486,51.11141081846291
Narodowe Forum Muzyki,theatre,,,17.026497606749246,51.10699679043667
,,track,,17.125158191353872,51.10500320597262
,,track,,16.927987400000006,51.15315475
Wrocławski Welodrom im. Wernera Józefa Grundmanna,,sports_centre,,17.02972009040987,51.157540297934446
"Kompleks hotelowo-rekreacyjny ""Gem""",,sports_centre,,17.070794746368264,51.126304410020914
Iglica,,,attraction,17.07541550489495,51.10753527923712
Klub Fitness Academy Rogowska,,sports_centre,,16.9534830059616,51.11810017184534
Centrum Kreatywności Talent,community_centre,,,17.046315342831903,51.12330176099656
,,track,,16.957369407531786,51.13169568041509
Świetlica wiejska Krzyżanowice,community_centre,,,17.05263911841999,51.17278940383962
Mostek Pokutnic,,,attraction,17.03466290163588,51.10956201833199
Opera Wrocławska,theatre,,,17.030644561093176,51.10570535819803
,,track,,17.0714122,51.1477377
,,sports_centre,,17.089921900097348,51.10181822008621
,,track,,17.01997400211528,51.10449066089767
,,track,,17.048032561105142,51.148784568299256
,,track,,17.109317648563092,51.10356609316373
Jeździecki Klub Sportowy ADONAI,,sports_centre,,16.902395563441512,51.167463447086455
,,track,,17.02709297174257,51.05501312540434
Fort Piechoty nr 6,,,attraction,17.043575099273845,51.16498269681722
Orlik,,sports_centre,,16.867392410750185,51.1825760386615
Fama,arts_centre,,,17.110097221963784,51.14568929037527
Tor Kolarski,,track,,17.02986415051476,51.15752132821698
,,track,,17.006618332336725,51.09479756432012
Ośrodek Rekreacji „Sołtysowice”,,sports_centre,,17.07636012875093,51.1528046487948
Ośrodek Sportowy KS „Gwardia”,,sports_centre,,16.86213076848023,51.148685092363195
,,track,,17.01875090337039,51.146513171241764
,,sports_centre,,16.911682185740144,51.12310827868086
Wrocławskie Centrum Kongresowe,community_centre,,,17.078090701164093,51.10777347129898
Hala Stulecia,,,attraction,17.077313336317626,51.10688667676985
Kościół pw. Świętego Jana Nepomucena,,,attraction,17.082698056788775,51.108703686730536
Kaplica Błogosławionego Czesława,,,attraction,17.039191906474638,51.109204704519684
Dawny Zamek Cesarski,,,attraction,17.034224348226935,51.11401038414992
,,track,,17.071679597491574,51.11210284096289
,,track,,17.07196844404993,51.111831815162034
Brama kluskowa,,,attraction,17.04703071589475,51.114590574436924
Tor wrotkarski,,sports_centre,,16.939334999080145,51.11792599616721
,,track,,16.956871179736005,51.13094420904516
,,track,,16.9886729024238,51.09375735243395
,,track,,16.98799739430937,51.09338216455214
,,track,,17.02760512205309,51.086078773131085
,,track,,16.989611976120507,51.079439180314836
,,track,,16.98923050960647,51.07943572402547
,,track,,17.04384237661291,51.071864130538394
,,track,,17.01514112937088,51.057747821929425
,,track,,17.015317640990908,51.05814279132416
Pływalnia Orbita,,sports_centre,,16.9884398563839,51.13270443571336
,,track,,17.106269346461836,51.10557069737911
WKK Sport Center,,sports_centre,,17.095738951611747,51.13113514506799
,,track,,16.948954210732424,51.09481294239267
Czasoprzestrzeń,community_centre,,,17.08704388847352,51.10510118192113
,,track,,17.098413633240643,51.099828101308155
,,track,,17.098986084853987,51.099764575646404
,,track,,17.09888328924638,51.099800992643374
,,track,,16.89638570983898,51.1397192738074
,,track,,16.896320370465805,51.13983963675746
Centrum Piłkarskie Ślęzy Wrocław,,sports_centre,,17.111975618844333,51.1520071980209
,,track,,16.885540778408522,51.13486582752959
Spartan,,sports_centre,,17.006635313952764,51.118325705153474
,,track,,16.907738000000002,51.162408899999996
,,track,,17.094958434181052,51.10948684582486
,,,zoo,17.034545409292882,51.10449158726341
Młodzieżowy Dom Kultury Śródmieście,community_centre,,,17.033275649490747,51.11732297602645
,,track,,17.043674648732754,51.07989732837651
,,track,,17.043624924717573,51.079897494213256
,,track,,16.98843178638371,51.08226640656154
Omega Sport,,sports_centre,,16.909223060275338,51.08430683355309
,,track,,16.990211400628343,51.07355306592286
Centrum Treningowe Spiska,,sports_centre,,17.030366824829652,51.08472436723973
,,track,,17.00085895376209,51.055498697998814
,,pitch,,17.00084507317749,51.05547033548234
Statek Wratislavia,,,attraction,17.042414633524967,51.1128642638448
,,track,,16.96950776359216,51.12341082938585
,,track,,16.969306950000004,51.123283949999994
,,track,,16.927758750884664,51.152879640548456
,community_centre,,,16.851947664797194,51.09050800249887
Odra Centrum,arts_centre,,,17.052346161070464,51.10881116950046
,,track,,17.134797173897397,51.15745869084815
,,track,,17.10944212180317,51.103583771698084
,,track,,17.081230706586595,51.12044304070763
Ośrodek Działań Społeczno-Kulturalnych „Piast”,community_centre,,,16.956237567078592,51.137387089780404
Świetlica wiejska,community_centre,,,16.88070112124761,51.072826044400486
Ośrodek Postaw Twórczych,community_centre,,,17.035269616639944,51.07836375195325
,,sports_centre,,17.038058699249532,51.100552186153315
ruiny murów miejskich,,,attraction,17.028541546336854,51.10676076322122
Teatr Polski,theatre,,,17.026015081413295,51.10125570700091
Młodzieżowy Dom Kultury Wrocław - Krzyki,community_centre,,,17.009363507574566,51.08084883823508
,,track,,17.025620363525316,51.10457026727673
KGHM Ślęza Arena,,sports_centre,,17.112349096462903,51.150088705109965
,,track,,17.02589205,51.1044931
Parki ESK Wrocław Emocje-Sport-Kultura,arts_centre,,,17.067121850000003,51.083073750000004
,community_centre,,,17.02342365357834,51.057869168312045
Arsenał Miejski,,,attraction,17.02660588021009,51.113028285978075
,arts_centre,,,17.038129199189118,51.11233935423003
CAL Księźe,community_centre,,,17.084395763590443,51.08057930754295
,,sports_centre,,16.98343773211939,51.06648849619537
Puncher Wrocław,,sports_centre,,17.058782817936535,51.115289159657
,,track,,17.055060356151063,51.11767629093334
,,track,,17.049247879707764,51.14491863311009
Świetlica Wiejska w Psarach,arts_centre,,,17.033152430124975,51.18790159549019
,,track,,17.076871271497975,51.110799178924694
Fittenis,,sports_centre,,17.031450223939522,51.134876067240384
,,track,,17.042523,51.11109784999999
,,track,,16.966482580767867,51.078642768956016
"Bractwo Kurkowe ""Husarz""",,sports_centre,,17.016300599071112,51.099963854594
,,track,,17.043516315523572,51.06556019667349
,,track,,16.927238548466285,51.13785699174667
Lodowisko Sukielicka,,ice_rink,,16.939038153505024,51.11886499929823
,,track,,17.09469924022319,51.1191116913099
,,track,,17.093239058956858,51.119129241898115
,,track,,17.093960933269237,51.119100270310966
Stadion lekkoatletyczny AWF,,stadium,,17.093970870530416,51.11910557352963
