name,leisure,landuse,natural,longitude,latitude
,,forest,,22.05765916103896,49.98947198596004
,,forest,,22.04140319185012,49.995306764527335
,,forest,,22.045170157386167,49.991594943490725
,park,,,22.047179152710992,49.97982398464563
,park,,,22.048261649255686,49.9810613463206
,,forest,,22.045491509545116,49.97881671012041
,,forest,,22.045992317403066,49.978094964836366
,,forest,,22.047597368798197,49.98166382440268
,,forest,,22.044669392416193,49.98067791327868
,,forest,,22.046082244037162,49.98042454211078
,,forest,,22.047923494800024,49.98202776515114
,,forest,,22.043181861230256,49.98217124386098
,,forest,,22.047765726172972,49.98249056101242
,,forest,,22.01478321951644,49.958624704776945
,,forest,,22.032656749798353,49.95339812668644
,,forest,,22.03952368609004,49.9528683113191
,,forest,,22.027001458082605,49.963047903701366
,,forest,,22.01331230941184,49.95626427590681
,,forest,,22.043447901794725,49.95170372555323
,,forest,,22.0402620836298,49.95243978681659
,,forest,,22.018413647407776,49.95275766069402
,,forest,,22.041304208261653,49.953117228198536
,,forest,,22.019073085799636,49.954316114923486
,,forest,,22.01010502378678,49.95621937673475
,,forest,,22.04239880226723,49.95138454300543
,,forest,,22.016785229408132,49.96225386464462
,,forest,,22.017612191967245,49.96071466306099
,,forest,,22.01595042592284,49.96373589682532
,,forest,,22.02048636269558,49.95009156681458
,,forest,,22.026892413780978,49.95010502943629
,,forest,,22.03513593676177,49.956770653632645
,,forest,,22.011529309319876,49.954751090604866
,,forest,,22.01740428981327,49.95896881823199
,,forest,,22.03940884799326,49.951982941630526
,,forest,,22.006745854948953,49.95672754043711
,,forest,,22.01155203973104,49.950735654800425
,,forest,,22.02486750849508,49.957398324459454
,,forest,,22.012592902459268,49.95987795233567
,,forest,,22.018277775640243,49.9595389931688
,,forest,,22.043144901117024,49.95370969621111
,,,water,22.005200077554193,49.96483986661028
,,forest,,22.0352905229341,49.970282824613925
,,forest,,22.00717261014742,49.964460644556326
,,forest,,22.093137362675755,49.965626705525764
,,forest,,22.078956056073153,49.96576074405783
,,forest,,22.076721077246727,49.96682307655419
,,forest,,22.088248195504224,49.96547492481356
,,forest,,22.091494102590254,49.965071923766935
,,forest,,22.083820323264252,49.96630866848899
,,forest,,22.090878190249136,49.96567268722698
,,forest,,22.08129136806706,49.96702102210762
,,forest,,22.06088350703003,49.95358383210812
,,forest,,22.07865692000174,49.964654911783796
,,forest,,22.074098414584334,49.96407086315145
,,forest,,22.060533225590927,49.955528629202064
,,forest,,22.05154280273095,49.969244871269794
,,forest,,22.080140226069595,49.96715634641183
,,forest,,22.07845675504218,49.96548263604364
,,forest,,22.05624223609665,49.959311767608945
,,forest,,22.00812299882503,49.96455195230796
,,forest,,22.060352593142174,49.952482046028734
,,forest,,22.090945534578747,49.965208204645215
,,forest,,22.101522614455963,50.00357778693381
,,meadow,,22.014891181897276,50.03690606220105
Park Błogosławionej Karoliny Kózki,park,,,21.965378282902144,50.04291628837064
,,forest,,22.069715088750733,50.00833422770199
,,forest,,22.075718693265365,50.003609534274105
,,forest,,22.07908248735183,50.00441577743089
,,forest,,22.07663305411858,50.00284476585036
,,meadow,,22.072196189248064,50.004260281281084
,,meadow,,22.069568356134965,50.004628198438795
,,meadow,,22.077251500205058,50.0038318695223
,,meadow,,22.078814527684287,50.00289009468043
,,meadow,,22.076887823425665,50.00335230355584
,,forest,,22.076340899436154,50.00543459761564
,,meadow,,22.069879065396535,50.000692431796544
,,meadow,,22.06970832954092,50.0034876634653
,,meadow,,22.073957717725367,50.0013468413134
,,forest,,22.071501004973612,49.999999165313774
,,meadow,,22.070194298902194,50.00130912757178
,,forest,,22.07090166902356,50.000694188926765
,,meadow,,22.07001076189514,50.00171175797305
,,meadow,,22.070843829044136,50.00232725265335
,,meadow,,22.068712982662554,50.00441831861341
,,meadow,,22.076087954452365,49.99786476372999
,,meadow,,22.071008590556936,49.99910287812745
,,meadow,,22.072601790211973,50.000388323547796
,,meadow,,22.06980358805569,50.004195554316304
,,forest,,22.06713894915469,50.019194713562705
,,meadow,,22.044166186898956,50.02805647938892
,,forest,,22.079280280240976,50.02135649526191
,,forest,,22.07539048291523,50.02212770629625
,,forest,,22.082662584771494,50.02269597555284
,,forest,,22.079828792887,50.022179943737136
,,forest,,22.07737320902161,50.02381975604962
,,grass,,21.99937501954332,50.04801757361604
,,grass,,22.01718792674191,50.017922583093195
,,grass,,22.01388141465469,50.01791458675838
,,forest,,22.03286815014411,49.98636136024793
,,forest,,22.03006789134095,49.989737496254804
,,forest,,22.026643191557365,49.994382967098346
,,forest,,22.03069875887694,49.978965475203694
,,forest,,22.035078077857914,49.98371093405999
,,meadow,,22.03253619821604,49.995503848325384
,,forest,,22.035478244624457,49.980237858871725
,,forest,,22.028011713964666,49.980526654609534
,,meadow,,22.035144607943707,49.97466201419342
,,forest,,22.02464546267277,49.97718487319067
,,meadow,,21.983567082699896,50.00656868289834
,,forest,,21.98348316231399,50.00686332516348
,,meadow,,21.98007960841338,49.995907608504055
,,meadow,,21.977430183393032,49.99744757617855
,,meadow,,21.97648017590065,49.99552251989011
,,meadow,,21.98213419573986,50.004957538495184
,,forest,,21.978335535091734,49.99979230789578
,,,,22.019236885136536,50.01265410447673
,,grass,,22.018820455308564,50.0126233905031
Biały Ogród,park,,,22.00089309121702,50.03783067874051
,,meadow,,21.955984139637703,50.03209258540116
,,forest,,21.96690910507654,50.03267721976021
,,meadow,,21.96285442278954,50.03177907947933
,,forest,,21.96164296573359,50.033255587840216
,,meadow,,21.96435219058282,50.03484411413119
,,meadow,,21.962085024366175,50.033797685672546
,,meadow,,21.963922902514117,50.03228645449732
,,meadow,,22.009076078144158,50.00227431068319
,,forest,,21.995015909170867,50.01621944895586
,,meadow,,22.020804841423708,50.03378603490246
,,meadow,,22.000865224818156,50.03188136900025
,,grass,,21.999829741540342,50.03242329764391
,,meadow,,22.000684951265892,50.032931918296335
,,meadow,,21.99984429953435,50.03204881047572
,,grass,,22.007973812410324,50.03860277802621
,,meadow,,21.979872212006747,50.03595409324246
,,meadow,,22.001471477713423,50.03151715951886
,,meadow,,22.01524056010576,50.03957465580596
,park,,,21.996256934763323,50.03213671906858
,garden,,,21.994551225955192,50.03187421854303
,garden,,,21.994841471238203,50.03169897428413
,,grass,,21.98364041771506,50.04602832064134
,,grass,,22.001149955818928,50.0384112364749
,,grass,,22.00110120119043,50.038271268819884
,,grass,,22.001595523756663,50.03820938632229
,,grass,,22.00148222321864,50.03813919494605
,,grass,,22.000814969004594,50.038379906557964
,garden,,,22.000999446288212,50.03847596519907
,,meadow,,22.01840186076286,50.04331134298798
,,meadow,,22.019095338188965,50.04310496272974
,,forest,,22.016316121121115,50.041516987585155
,,forest,,21.950610366124565,49.97981824273563
,,forest,,21.95453786928493,49.97943631899932
,,forest,,21.955529449742034,49.97935191326759
,,forest,,21.95541559847237,49.97904140519427
,,,grassland,21.953750930544757,49.98295648562165
Ispa,,,grassland,21.953024489913794,49.98051057549268
,,,grassland,21.95467640674277,49.97848127233797
,,,grassland,21.95105533495089,49.97924748323297
,,,grassland,21.9543457040924,49.97928171783759
,,,grassland,21.955620931310655,49.979352658321865
,,,grassland,21.953029176206254,49.97945122326647
,,,grassland,21.950280636394805,49.98048941696245
,,,grassland,21.950269535885216,49.98002316131773
,,,grassland,21.951103365020906,49.982512221876014
,,,grassland,21.95078432576457,49.98363020157172
,,,grassland,21.95071566245227,49.983862444636195
,,forest,,21.950669516075514,49.98307192029652
,,,grassland,21.95534178331449,49.985517361088455
,,,grassland,21.95258811358355,49.98390184842001
,,,grassland,21.95329937272507,49.98488772881601
,,,grassland,21.953276404501754,49.98545825219124
,,,grassland,21.95495780717568,49.986260697712034
,,,grassland,21.951929605809337,49.984685781492296
,,,grassland,21.95640318572255,49.98765262448449
,,,grassland,21.959504182928725,49.98955628732333
,,,grassland,21.960541133520884,49.98957508991284
,,,grassland,21.961672314569874,49.98842341460626
,,,grassland,21.957999810485575,49.98657921106496
,,,grassland,21.9558683116428,49.9869530124401
,,,grassland,21.952397122601127,49.983355002847794
,,,grassland,21.951369997223246,49.983563828854194
,,,grassland,21.95387325594037,49.9859341011592
,,,grassland,21.955019198061905,49.98718108342938
,,,grassland,21.95538805463434,49.98496239280725
,,,grassland,21.955571208001512,49.98682786988744
,,,grassland,21.952637429602362,49.98483832613537
,,,grassland,21.960768650453044,49.989322143617514
,,,grassland,21.961072424709663,49.99009729046403
,,,grassland,21.962914137601146,49.98921932530501
,,forest,,21.959769281477506,49.98953176034992
,,forest,,21.9601225522056,49.98920811156278
,,forest,,21.960850500300506,49.98924297229003
,,meadow,,21.957610588434527,49.98785516517504
,,forest,,21.96105118584282,49.98879392509128
,,meadow,,21.961361653451473,49.98946786251597
,,meadow,,21.962255492332297,49.989213281138504
,,forest,,21.95520652421564,49.9875882633707
,,forest,,21.955227540433505,49.98639974119476
,,meadow,,21.95367256944936,49.98630239255551
,,,grassland,21.953973173654077,49.98685275161641
,,,grassland,21.951752445112273,49.98491720823801
,,,grassland,21.954204180007732,49.987390639402214
,,forest,,21.952914580916776,49.985887203404324
,,,grassland,21.958906383088046,49.99019281949818
,,,grassland,21.960839064114385,49.99035033605003
,,,grassland,21.957565491770946,49.98881724813092
,,,grassland,21.95611185804655,49.98891873382678
,,,grassland,21.956950480236216,49.989745527636096
,,,grassland,21.957555382126728,49.98940418027986
,,,grassland,21.962215838370152,49.990410572647086
,,,grassland,21.958219398619672,49.98905330810031
,,,grassland,21.96031777264733,49.99169399454387
,,forest,,21.96174654727943,49.99243962241457
,,meadow,,21.96108326659221,49.99081300298508
,,forest,,21.963871179863936,49.99123457630564
,,forest,,21.96004932405718,49.99157763657661
,,forest,,21.96042332616955,49.99189297084865
,,grass,,21.95836553672892,49.99166354889057
,,meadow,,21.96303587628956,49.99154974249364
,,grass,,21.958627180055114,49.99190017601887
,,forest,,21.958182607549954,49.99017902524355
,,meadow,,21.959521629165017,49.99090540209859
,,forest,,21.96171924027093,49.9932685400432
,,,grassland,21.955784350560158,49.990240735251625
,,,grassland,21.956290807902974,49.99139813242343
,,,grassland,21.95606189223285,49.99112322164134
,,,grassland,21.95197462477083,49.98719446285633
,,grass,,21.957889893386348,49.9915640709954
,,forest,,21.9580013785218,49.99245306217449
,,grass,,21.950197130480745,49.98710361001827
,,grass,,21.95669719402689,49.99249035550565
,,,grassland,21.949600165397243,49.99012567020566
,,forest,,21.949879023956445,49.99000470246992
,,forest,,21.95100943777514,49.99037773804734
,,,grassland,21.957761535243474,49.992805663264825
,,,grassland,21.954483620685554,49.99332430498963
,,,grassland,21.95318500468969,49.9934201563405
,,,grassland,21.950197299867586,49.99401832251072
,,,grassland,21.958481729184783,49.99331814912563
,,,grassland,21.961116801257567,49.992064221115456
,,,grassland,21.949808234450487,49.99234993071522
,,,grassland,21.950668392664518,49.99221998244652
,,,grassland,21.95333245294794,49.992657099491
,,forest,,21.953981993414605,49.99240238857953
,,forest,,21.954461612637203,49.99371496826313
,,grass,,21.955017739632083,49.99150795567794
,,grass,,21.958090078746245,49.9929830025977
,,forest,,21.955008340633082,49.99308376149983
,,grass,,21.95554049462674,49.99169654865313
,,grass,,21.95567150232282,49.991827120641375
,,forest,,21.955594530374487,49.9936013446207
,,forest,,21.950890700748563,49.99193310047906
,,forest,,21.950555442433902,49.99192863928946
,,,grassland,21.952299055197294,49.991640062994136
,,,grassland,21.952270397600323,49.99210532290811
,,grass,,22.004648416714048,50.0409454296062
,,,grassland,21.955984037783015,49.96116803358814
,,,grassland,21.954916195374285,49.96553514304146
,,,grassland,21.953676942072406,49.97044560897125
,,,grassland,21.95663093537014,49.96519901749725
,,,grassland,21.958407359139986,49.96176321649033
,,,grassland,21.958086886984773,49.96247666124486
,,,grassland,21.951328597967137,49.960527624546984
,,,grassland,21.953605322014205,49.965342607284995
,,,grassland,21.95780857292287,49.96679090865477
,,,grassland,21.952047792727953,49.960467434443714
,,,grassland,21.950550529891856,49.969244815724885
,,,grassland,21.953994787187323,49.9680427771061
,,,grassland,21.94991270716749,49.970539571039744
,,,grassland,21.954622817843884,49.96724637943323
,,,grassland,21.951407204421,49.969559543889474
,,,grassland,21.951131917636268,49.96389981693353
,,,grassland,21.958101575019494,49.965581316103005
,,,grassland,21.954412949380114,49.97128647913445
,,,grassland,21.952323160187618,49.968000475873886
,,,grassland,21.952147987634124,49.964378725667416
,,,grassland,21.95348637892605,49.97238534642459
,,,grassland,21.95490936281097,49.963726555861896
,,,scrub,21.95343650569611,49.96043927962973
,,,grassland,21.951080198253013,49.96703758075488
,,,grassland,21.952037823427645,49.97097641485027
,,,grassland,21.957258531361855,49.96388566782483
,,,grassland,21.955222845322123,49.96950236855732
,,,grassland,21.95541406326212,49.970662365804095
,,,grassland,21.949490714039985,49.96115005418958
,,,grassland,21.951473821007536,49.96797486114965
,,,grassland,21.95480618597313,49.9644440055205
,,,grassland,21.952814883132703,49.9688122412086
,,,grassland,21.956953168927807,49.96627805753351
,,,grassland,21.955264509115455,49.96656467713859
,,,scrub,21.953568313921956,49.96058413340894
,,,grassland,21.956283086166252,49.96234797419458
,,meadow,,21.95134226804192,49.9715897840936
,,forest,,21.950311593669603,49.969631017483685
,,forest,,21.949555945211255,49.97105478267664
,,meadow,,21.950955134894333,49.97076428453366
,,grass,,21.99501921248826,50.02010832664515
,,grass,,21.994837195932337,50.018995886815205
,,grass,,21.99360746436195,50.02016205979302
,,grass,,21.995523215400674,50.0200951538731
,,grass,,21.99238027589327,50.020209799089805
,,grass,,21.991500610446547,50.02021619873814
,,grass,,21.997184485785176,50.03617905575491
,,grass,,21.997249565334418,50.037200244635656
,,grass,,21.996697486565143,50.03637727257389
,,grass,,21.996436988171794,50.03626741148968
,,grass,,21.99806798939229,50.036839962999814
,,grass,,21.997954546387327,50.03706914645552
,,grass,,21.997920699099375,50.03694730865496
,,grass,,22.016910696312635,50.038883521504594
,,grass,,22.017081115732815,50.03945421250078
,,grass,,22.01639683768823,50.03888459066481
,,grass,,22.017854161813357,50.04034406303027
,,grass,,22.017158562456608,50.039064939941014
,,grass,,22.01721261879036,50.038858032422795
,garden,,,22.01021639370388,50.03926482324003
,,grass,,22.01659072293383,50.03864090163115
,,grass,,22.01680054669136,50.038568214366144
,,grass,,21.999279515600257,50.041335388040594
,,grass,,21.99882643936898,50.04122908075093
,,grass,,22.000378253354143,50.044281012772956
,,meadow,,21.95675392304264,50.03026973148951
,,meadow,,21.963018670819526,50.033139199118025
,,forest,,21.96232928668349,50.03206810908575
,,,grassland,22.020802539090557,50.0473477785387
,,grass,,22.01636945541616,50.02849291679812
,,grass,,22.01588034059251,50.02847612402438
,,grass,,22.0179702177868,50.02850502534985
,,grass,,22.019204746223156,50.0284530020569
,,grass,,22.01692556001718,50.02848425645895
,,grass,,22.017433432528254,50.0284803373775
,,grass,,22.007267449962228,50.023474027243026
,,grass,,21.952235177388133,50.026235887757366
,,forest,,21.950878789539235,50.023886837424406
,,meadow,,21.95104227759836,50.02437219797167
,,forest,,21.95114522108105,50.02501146676052
,,,grassland,21.950178897211572,49.95349628735233
,,,grassland,21.952740928881116,49.95230047842628
,,,grassland,21.953845974111697,49.9523384433032
,,,grassland,21.953323016089943,49.95091120940894
,,,grassland,21.950084640885287,49.95078536584159
,,,grassland,21.95070146903916,49.954104770277205
,,,grassland,21.95221746280105,49.950768424030024
,,,grassland,21.95158454298949,49.95337704909621
,,,grassland,21.95001777733967,49.952612808359646
,,,grassland,21.954089398748796,49.95189418918348
,,,grassland,21.953527852286896,49.95057600428243
,,,grassland,21.95112921852607,49.95049598521219
,,,grassland,21.954033422776373,49.95124507826066
,,,grassland,21.950486907121885,49.951865940671254
,,,grassland,21.950652299860778,49.952173410847756
,,meadow,,21.94931105402937,49.95110317693278
